date;titre;réalisateur;genre;durée
1982;Moonlighting;Jerzy Skolimowski;Drame / Romance;97
1984;Success Is the Best Revenge;Jerzy Skolimowski;Drame;91
1984;Story of O – Chapter 2;Éric Rochat;Érotique / Drame;95
1985;My Beautiful Laundrette;Stephen Frears;Romance / Comédie;97
1985;Insignificance;Nicolas Roeg;Comédie / Satire;110
1986;The Zero Boys;Nico Mastorakis;Horreur / Action;89
1986;Separate Vacations;Michael Anderson;Comédie;91
1987;Terminal Exposure;Nico Mastorakis;Comédie;103
1987;Nightmare at Noon;Nico Mastorakis;Horreur / Action;96
1987;The Wind;Nico Mastorakis;Horreur / Western;92
1987;The Nature of the Beast;Franco Rosso;Mystère / Thriller;95
1988;The Fruit Machine;Philip Saville;LGBT / Thriller;103
1988;A World Apart;Chris Menges;Drame / Indépendant;113
1988;Taffin;Francis Megahy;Action / Drame;95
1988;Paperhouse;Bernard Rose;Horreur / Romance;92
1988;Rain Man;Barry Levinson;Mélodrame;134
1988;Burning Secret;Andrew Birkin;LGBT / Thriller;106
1989;Twister;Michael Almereyda;Catastrophe / Action;93
1989;Black Rain;Ridley Scott;Action / Suspense;125
1989;Diamond Skulls;Nick Broomfield;Drame / Thriller;100
1989;Driving Miss Daisy;Bruce Beresford;Comédie / Drame;99
1990;Chicago Joe and the Showgirl;Bernard Rose;Drame / Thriller;103
1990;Bird on a Wire;John Badham;Action / Comédie;110
1990;Fools of Fortune;Pat O'Connor;Romance / Drame;109
1990;Days of Thunder;Tony Scott;Automobile / Action;108
1990;Pacific Heights;John Schlesinger;Drame / Suspense;102
1990;Green Card;Peter Weir;Comédie / Romance;107
1991;Backdraft;Ron Howard;Action / Drame;137
1991;Thelma & Louise;Ridley Scott;Comédie / Aventure;129
1991;Regarding Henry;Mike Nichols;Drame;107
1991;Where Sleeping Dogs Lie;Charles Finch;Mystère / Suspense;91
1991;K2;Franc Roddam;Action / Drame;104
1992;Radio Flyer;Richard Donner;Fantaisie / Drame;114
1992;The Power of One;John G. Avildsen;Drame;127
1992;A League of Their Own;Penny Marshall;Sport / Drame;128
1992;Toys;Barry Levinson;Comédie / Enfants;122
1993;Point of No Return;John Badham;Action / Romance;101
1993;Younger and Younger;Percy Adlon;Comédie / Fantaisie;99
1993;Calendar Girl;John Whitesell;Amour / Fiction;90
1993;True Romance;Tony Scott;Romance / Action;118
1993;Cool Runnings;Jon Turteltaub;Sport / Comédie;98
1993;The House of the Spirits;Bille August;Romance / Drame;140
1994;I'll Do Anything;James L. Brooks;Comédie / Drame;115
1994;Renaissance Man;Penny Marshall;Comédie / Drame;128
1994;The Lion King;Roger Allers;Enfants / Musique;88
1994;Drop Zone;John Badham;Action / Suspense;101
1995;Crimson Tide;Tony Scott;Guerre / Action;116
1995;Beyond Rangoon;John Boorman;Action / Aventure;99
1995;Nine Months;Chris Columbus;Romance / Comédie;103
1995;Something to Talk About;Lasse Hallström;Romance / LGBT;105
1995;Two Deaths;Nicolas Roeg;Romance / Drame;102
1996;The Whole Wide World;Dan Ireland;Romance / Drame;106
1996;Broken Arrow;John Woo;Action / Aventure;108
1996;Muppet Treasure Island;Brian Henson;Musique / Action;100
1996;The Rock;Michael Bay;Action / Aventure;136
1996;The Fan;Tony Scott;Thriller / Criminel;116
1996;The Preacher's Wife;Penny Marshall;Romance / Comédie;124
1997;Smilla's Sense of Snow;Bille August;Roman / Mystère;121
1997;The Peacemaker;Mimi Leder;Super-héros / Comédie;124
1997;As Good as It Gets;James L. Brooks;Comédie / Romance;139
1998;The Last Days;James Moll;Musique / Drame;87
1998;The Prince of Egypt;Brenda Chapman;Enfants / Musique;99
1998;The Thin Red Line;Terrence Malick;Guerre / Drame;170
1999;Chill Factor;Hugh Johnson;Action;101
2000;An Everlasting Piece;Barry Levinson;Comédie;108
2000;Mission: Impossible 2;John Woo;Action / Espion;124
2000;Gladiator;Ridley Scott;Action / Drame;155
2000;The Road to El Dorado;Don Paul;Romance / Comédie;89
2001;Black Hawk Down;Ridley Scott;Guerre / Action;144
2001;Riding in Cars with Boys;Penny Marshall;Comédie / Drame;132
2001;Pearl Harbor;Michael Bay;Guerre / Romance;183
2001;Hannibal;Ridley Scott;Horreur / Drame;132
2001;Invincible;Werner Herzog;Super-héros / Drame;133
2001;The Pledge;Sean Penn;Thriller / Drame;123
2002;Spirit: Stallion of the Cimarron;Kelly Asbury;Enfants / Romance;83
2002;The Ring;Gore Verbinski;Horreur / Thriller;115
2003;The Last Samurai;Edward Zwick;Histoire / Guerre;154
2003;Something's Gotta Give;Nancy Meyers;Comédie / Romance;128
2003;Matchstick Men;Ridley Scott;Comédie / Thriller;116
2003;Tears of the Sun;Antoine Fuqua;Guerre / Action;121
2004;Spanglish;James L. Brooks;Romance / Comédie;131
2004;Laura's Star;Piet De Rycker;Enfants / Animation;80
2004;Shark Tale;Vicky Jenson;Comédie / Enfants;90
2004;King Arthur;Antoine Fuqua;Fantaisie / Drame;126
2004;Thunderbirds;Jonathan Frakes;Science-fiction / Aventure;95
2005;The Weather Man;Gore Verbinski;Comédie / Drame;102
2005;Der kleine Eisbär 2 – Die geheimnisvolle Insel;Piet De Rycker;Enfants / Animation;80
2005;Madagascar;Eric Darnell;Enfants / Comédie;86
2005;Batman Begins;Christopher Nolan;Action / Super-héros;140
2006;Pirates of the Caribbean: Dead Man's Chest;Gore Verbinski;Action / Aventure;150
2006;The Da Vinci Code;Ron Howard;Thriller / Mystère;149
2006;The Holiday;Nancy Meyers;Romance / Comédie;136
2007;Pirates of the Caribbean: At World's End;Gore Verbinski;Action / Aventure;169
2007;The Simpsons Movie;David Silverman;Comédie / Aventure;87
2008;Road to Fame;Issa López;Documentaire;107
2008;Kung Fu Panda;John Stevenson;Action / Enfants;92
2008;The Dark Knight;Christopher Nolan;Action / Super-héros;152
2008;Madagascar: Escape 2 Africa;Eric Darnell;Action / Aventure;89
2008;The Burning Plain;Guillermo Arriaga;Romance / Drame;107
2008;Frost/Nixon;Ron Howard;Drame / Historique;122
2009;The Boat That Rocked;Richard Curtis;Musique / Comédie;135
2009;Transformers: Revenge of The Fallen;Michael Bay;Action / Science-fiction;149
2009;Angels & Demons;Ron Howard;Thriller / Mystère;138
2009;Sherlock Holmes;Guy Ritchie;Nouvelle / Roman;128
2009;It's Complicated;Nancy Meyers;Comédie / Romance;120
2010;Inception;Christopher Nolan;Action / Science-fiction;148
2010;Megamind;Tom McGrath;Action / Comédie;96
2010;How Do You Know;James L. Brooks;Romance / Comédie;121
2011;Rango;Gore Verbinski;Western / Enfants;107
2011;Pirates of the Caribbean: On Stranger Tides;Rob Marshall;Action / Aventure;137
2011;Kung Fu Panda 2;Jennifer Yuh Nelson;Action / Comédie;90
2011;Transformers: Dark of the Moon;Michael Bay;Action / Science-fiction;154
2011;A Monster in Paris;Bibo Bergeron;Musique / Enfants;90
2011;The Dilemma;Ron Howard;Comédie / Drame;118
2011;Jealous of the Birds;Jordan Bahat;Histoire / Documentaire;120
2011;Sherlock Holmes: A Game of Shadows;Guy Ritchie;Action / Mystère;75
2012;Madagascar 3: Europe's Most Wanted;Eric Darnell;Comédie / Enfants;93
2012;The Dark Knight Rises;Christopher Nolan;Action / Super-héros;165
2013;Rush;Ron Howard;Action / Sport;123
2013;Man of Steel;Zack Snyder;Action / Super-héros;143
2013;The Lone Ranger;Gore Verbinski;Western / Action;149
2013;Mr. Morgan's Last Love;Sandra Nettelbeck;Romance / Comédie;116
2013;12 Years a Slave;Steve McQueen;Histoire / Drame;134
2013;Brave Miss World;Cecilia Peck;Documentaire / Religieux;88
2014;Winter's Tale;Akiva Goldsman;Romance / Drame;118
2014;Son of God;Christopher Spencer;Drame / Historique;138
2014;The Amazing Spider-Man 2;Marc Webb;Action / Super-héros;142
2014;Interstellar;Christopher Nolan;Science-fiction / Aventure;169
2015;Chappie;Neill Blomkamp;Action / Science-fiction;120
2015;The Little Prince;Mark Osborne;Enfants / Fable;108
2015;Freeheld;Peter Sollett;Romance / Drame;103
2015;Woman in Gold;Simon Curtis;Drame / Fiction;109
2016;Kung Fu Panda 3;Jennifer Yuh Nelson;Action / Enfants;95
2016;Batman v Superman: Dawn of Justice;Zack Snyder;Action / Super-héros;152
2016;The Last Face;Sean Penn;Drame;132
2016;Inferno;Ron Howard;Énigme / Thriller;121
2016;Hidden Figures;Theodore Melfi;Comédie / Drame;127
2017;The Boss Baby;Tom McGrath;Enfants / Comédie;97
2017;Dunkirk;Christopher Nolan;Guerre / Action;106
2017;Blade Runner 2049;Denis Villeneuve;Science-fiction / Action;163
2018;Widows;Steve McQueen;Braquage / Thriller;130
2019;Dark Phoenix;Simon Kinberg;Action / Super-héros;114
2019;The Lion King;Jon Favreau;Enfants / Comédie musicale;118
2020;Rebuilding Paradise;Ron Howard;Documentaire;95
2020;The SpongeBob Movie: Sponge on the Run;Tim Hill;Enfants / Comédie;91
2020;Hillbilly Elegy;Ron Howard;Drame;115
2020;Wonder Woman 1984;Patty Jenkins;Action / Super-héros;151
2021;The Boss Baby: Family Business;Tom McGrath;Enfants / Comédie;107
2021;Dune;Denis Villeneuve;Science-fiction / Roman;156
2021;The Survivor;Barry Levinson;Drame;129
2021;No Time to Die;Cary Joji Fukunaga;Espion;163
2021;Army of Thieves;Matthias Schweighöfer;Thriller;127
2021;The Unforgivable;Nora Fingscheidt;Drame / Thriller;112
2022;Top Gun: Maverick;Joseph Kosinski;Action / Aventure;130
2022;The Son;Florian Zeller;Drame;123
2023;Are You There God? It's Me, Margaret;Kelly Fremon Craig;-;-
2023;Dune: Part Two;Denis Villeneuve;-;-
2024;Mufasa: The Lion King;Barry Jenkins;-;118